code,time_period,metric_1,metric_2,metric_3,metric_4,metric 5
E07000064,1,-0.0162011229043,10.9103226933,9.59865931045,cat 3,category 2
E07000065,1,0.255149880942,12.3058228791,-106.529459753,cat 3,category 18
E07000061,1,1.29331042295,3.48323926775,-70.1571243798,cat 3,category 26
E07000062,1,0.0913588229533,-0.13098411257,67.5530135247,cat 1,category 1
E07000068,1,-0.629911595741,3.27448397098,-20.9460120813,cat 1,category 15
E07000075,1,1.59960299019,0.868795830097,82.7709634062,cat 1,category 19
E07000072,1,1.13265130156,1.72063677423,-226.133226659,cat 2,category 27
E07000076,1,0.619721653553,-6.84613612351,63.6138736337,cat 4,category 0
E07000077,1,-0.465211397364,-6.31990242889,150.953142423,cat 2,category 26
E07000070,1,-0.582553892342,11.0855983135,-4.20921869032,cat 2,category 1
E07000071,1,2.8420603118,-1.6727912929,28.0879901001,cat 4,category 25
E07000074,1,-0.246266634769,2.93588258585,-109.50064019,cat 2,category 21
E07000067,1,-0.390182446826,4.92380550186,15.7264705338,cat 4,category 16
E07000073,1,0.629768838496,8.92467598205,143.865703552,cat 1,category 20
E07000066,1,-0.172485759677,14.3101490093,52.4579921031,cat 1,category 19
E07000069,1,-1.63461960752,0.153407195525,-153.31575289,cat 2,category 15
E07000080,1,-0.76155543292,2.1641864201,-111.857939067,cat 4,category 21
E07000079,1,-0.265484040049,-2.77141326472,200.012675725,cat 1,category 21
E07000082,1,1.05018510709,8.09646208562,-57.3202431393,cat 1,category 8
E07000083,1,-0.435346384819,1.37635571694,-172.2958979,cat 1,category 22
E07000081,1,0.16579752248,-0.969525963659,35.8134122746,cat 1,category 13
E07000078,1,1.51627850673,-9.98991732285,-91.7320589786,cat 2,category 15
E07000084,1,-1.17413051327,-11.7469099925,27.956541756,cat 4,category 10
E07000091,1,-0.323562660624,-5.80222342587,-109.91058789,cat 1,category 11
E07000086,1,0.275705423943,4.69480123489,-79.4936882256,cat 4,category 0
E07000085,1,0.822292316566,1.78553900951,52.6558744286,cat 4,category 12
E07000094,1,0.353863609877,-3.31761810052,105.934476985,cat 2,category 11
E07000093,1,1.23180097845,23.0664971028,71.973525407,cat 1,category 13
E07000089,1,-0.121163411559,-0.0977560549719,45.6190886216,cat 3,category 21
E07000088,1,0.307163332261,-1.56497419474,-18.7730945315,cat 2,category 3
E07000087,1,0.423138230362,-7.97765491048,10.9404117166,cat 3,category 6
E07000090,1,1.25517117996,6.86357249612,173.796025275,cat 2,category 7
E07000092,1,0.0456978567166,7.9879898742,-122.995391316,cat 3,category 9
E07000102,1,1.48030016519,3.5818382562,-96.8185490012,cat 3,category 25
E07000098,1,0.183656974946,10.0536263995,-6.82473064629,cat 1,category 8
E07000095,1,-0.573331984219,-2.85645096992,99.3594973055,cat 4,category 8
E07000096,1,-0.345156899268,-8.37777148898,168.888250036,cat 2,category 11
E07000242,1,0.89370995305,1.07181439156,75.7050116815,cat 2,category 6
E07000240,1,0.480744190046,-6.27366196287,14.1060960166,cat 4,category 8
E07000241,1,1.01283882345,7.71075984293,106.444430453,cat 3,category 1
E07000099,1,0.624572176528,5.51303243043,271.570027348,cat 2,category 7
E07000103,1,-1.58024128071,-4.45821259156,63.3574066374,cat 1,category 11
E07000243,1,-0.819489566138,0.275784772068,-218.721219497,cat 3,category 29
E07000116,1,-0.256217259292,3.04340500363,17.0458497204,cat 3,category 13
E07000112,1,0.738612799916,3.36544121785,110.68441873,cat 4,category 1
E07000111,1,0.0580310365434,7.99084694582,50.4805363959,cat 2,category 0
E07000115,1,-1.62530617267,-6.20540706949,132.780003412,cat 1,category 28
E07000114,1,-1.36462852051,-7.95110186056,95.7953556061,cat 1,category 15
E07000105,1,-0.958449863505,-3.87581515059,-10.8790689619,cat 4,category 29
E07000106,1,0.90762258571,-4.91384203464,-26.3103937582,cat 3,category 3
E07000108,1,-0.875615350267,-0.0249625704793,186.064851771,cat 1,category 13
E07000110,1,-0.272621779569,13.9719827362,41.8036298701,cat 3,category 16
E07000113,1,-1.06541945437,-6.22904692796,18.2068578679,cat 3,category 2
E07000107,1,0.780329753701,-0.661296704688,-170.280468006,cat 1,category 11
E07000109,1,-0.405425580648,5.91126906339,23.6793859295,cat 4,category 5
E07000127,1,0.428566030721,0.855572390814,42.8320186004,cat 4,category 15
E07000121,1,-0.423282228953,-11.2602358491,-55.1428016449,cat 4,category 15
E07000118,1,1.55181297544,1.02123086057,95.1009126077,cat 4,category 11
E07000126,1,-0.0249441859441,-4.773123983,15.956461897,cat 4,category 28
E07000125,1,-0.831014893616,5.90708526708,-37.67015959,cat 2,category 22
E07000119,1,-0.701627005726,12.1484507877,-2.37651972284,cat 4,category 5
E07000123,1,0.754310568813,-11.0516152946,36.1685149114,cat 4,category 25
E07000128,1,-1.98687509054,-2.89749196507,53.0644276878,cat 4,category 28
E07000122,1,0.867332100305,13.8591441708,-30.7065880783,cat 4,category 26
E07000124,1,0.68500559057,11.2652300856,160.288717618,cat 3,category 26
E07000120,1,-0.713527113404,-6.81334268226,-16.3069458083,cat 4,category 11
E07000117,1,-0.714603280234,-6.41152574535,52.7400832613,cat 4,category 18
E07000132,1,0.263776546671,4.78554395041,-89.8339164171,cat 3,category 26
E07000134,1,1.66079876944,-5.38897317842,62.5206457744,cat 4,category 22
E07000133,1,0.494921441525,-3.40590458906,43.1252277803,cat 1,category 28
E07000131,1,1.89145104334,-4.8320668826,-22.2642059425,cat 2,category 21
E07000129,1,-1.7506537842,7.65618266937,81.8813106266,cat 4,category 27
E07000130,1,1.25805736629,11.4697312019,10.9839659197,cat 2,category 5
E07000135,1,-0.598523524995,-4.69532580526,39.0692763452,cat 4,category 3
E07000142,1,-0.830727685855,-24.9333149924,74.726162351,cat 2,category 18
E07000141,1,-0.626738008979,13.5148599343,147.303952941,cat 2,category 4
E07000140,1,-1.23149179823,-2.35976480266,68.1480806414,cat 3,category 4
E07000136,1,-0.930457242661,6.2992343592,-29.8079727084,cat 1,category 7
E07000139,1,-2.62916074843,5.55207583487,62.1133367615,cat 4,category 15
E07000137,1,-0.11113846649,1.13351611809,-90.4351919608,cat 4,category 28
E07000138,1,-1.03936378792,-7.94386636402,-172.735452135,cat 1,category 7
E07000147,1,1.61056452455,3.18553577375,-14.4657874044,cat 3,category 22
E07000145,1,-0.831056435186,2.74010701882,96.2539482543,cat 3,category 25
E07000149,1,0.824634670893,7.86006340525,228.929300034,cat 2,category 24
E07000146,1,-0.0452548443258,-8.30479190705,-123.984415282,cat 1,category 11
E07000143,1,-1.50366770923,9.54954547545,-83.5041675746,cat 1,category 15
E07000148,1,0.590969645271,-11.8131986487,-49.4350459718,cat 4,category 15
E07000155,1,-1.37219661073,0.65447150761,160.590919842,cat 4,category 15
E07000152,1,-0.232233368368,-3.40856666202,119.363088419,cat 3,category 3
E07000151,1,-1.27076599582,-4.55593984251,82.4693326537,cat 4,category 21
E07000156,1,0.719283667474,9.49963918937,-206.852048846,cat 2,category 13
E07000153,1,0.392053232515,2.7913076765,-153.660500167,cat 4,category 21
E07000154,1,0.925181309658,-1.03740493987,-109.276183994,cat 1,category 23
E07000150,1,0.574228585915,-19.8251957161,137.465055139,cat 1,category 24
E07000168,1,0.23724114701,-6.09892258218,3.8528337281,cat 3,category 21
E07000169,1,-0.0105373375575,3.2821183393,-169.1422527,cat 1,category 13
E07000163,1,0.349049789527,-8.86759165892,28.7237021541,cat 1,category 27
E07000166,1,0.0578535675291,4.30470475932,37.9155001293,cat 3,category 24
E07000165,1,-0.400502099473,15.2151546043,-9.02676555731,cat 3,category 13
E07000167,1,2.15842310042,9.48512120818,-110.142674154,cat 2,category 13
E07000164,1,-1.29949548542,4.40306613429,121.683629809,cat 3,category 6
E07000171,1,0.574066531334,7.80041476009,-53.7515100666,cat 3,category 14
E07000176,1,0.024501445626,11.406436571,76.4813110352,cat 1,category 12
E07000173,1,1.06979024563,-1.92727470672,152.105121099,cat 2,category 2
E07000170,1,0.617776629226,-10.5842002705,-174.728269544,cat 3,category 14
E07000175,1,0.779503333733,6.50042152541,-190.249810185,cat 4,category 3
E07000172,1,-0.475723850172,6.47053159171,87.9005855741,cat 1,category 20
E07000174,1,-2.79660362475,7.69288505261,-111.741518213,cat 2,category 11
E07000180,1,0.213760179728,-6.01770355745,146.53516459,cat 3,category 0
E07000179,1,0.238608996321,13.4263638343,89.156758395,cat 1,category 2
E07000177,1,-1.57144252952,-17.5557638452,-213.232638056,cat 2,category 25
E07000181,1,0.862560600522,-8.80219866387,-17.9921141906,cat 3,category 29
E07000178,1,0.700456563064,0.869995617503,74.4221296795,cat 1,category 11
E07000191,1,-0.24911072978,-21.1141418714,-100.730694584,cat 1,category 0
E07000187,1,3.35572399278,-10.5733184565,8.18776503493,cat 4,category 26
E07000190,1,-0.891522625163,-4.2666044443,-11.0358326479,cat 4,category 3
E07000189,1,-0.723916258112,-3.96367407916,134.58528095,cat 1,category 24
E07000188,1,-0.363497151123,5.22135768395,-128.965877376,cat 1,category 24
E07000198,1,-0.746491770876,-1.16212949608,-40.0729723666,cat 2,category 22
E07000196,1,-0.422456689165,-20.4472249602,138.899261071,cat 3,category 9
E07000194,1,1.48097621715,5.43686452353,116.970836289,cat 1,category 25
E07000195,1,-0.271308806742,1.54375282179,142.15600447,cat 3,category 27
E07000197,1,-0.415116318819,7.7526433168,-127.147879484,cat 1,category 8
E07000193,1,0.941435749567,8.23404298595,11.3395022745,cat 3,category 28
E07000192,1,0.917493925917,-5.66293450819,-29.9888165762,cat 2,category 11
E07000199,1,1.27258656753,4.26396798217,-37.7818122087,cat 3,category 20
E07000206,1,-0.886450657302,-0.775318771634,-7.19713215281,cat 3,category 1
E07000200,1,-1.08934921945,-11.5329236521,13.8748585894,cat 1,category 17
E07000205,1,0.554475011415,10.9086911206,23.3575057526,cat 1,category 4
E07000204,1,-1.1761575709,-5.43197216251,-148.042197209,cat 2,category 1
E07000201,1,-2.04099774384,-10.9957141034,152.72378254,cat 2,category 26
E07000203,1,1.38589862407,14.4664214623,120.938371014,cat 4,category 29
E07000202,1,1.54600290887,9.11810533849,62.781725595,cat 1,category 1
E07000216,1,-0.558853149693,-0.663929522804,-179.593039962,cat 2,category 2
E07000215,1,-0.197999919668,-9.37343283035,17.8917463717,cat 4,category 10
E07000217,1,-2.16283548682,-4.94402066633,-103.667103383,cat 3,category 3
E07000214,1,-1.82945719623,-5.75890679143,147.789766992,cat 1,category 15
E07000212,1,0.0107128727937,-4.4047827711,-35.7145436402,cat 2,category 26
E07000209,1,0.540791022433,-0.721053363119,-65.7707682332,cat 3,category 21
E07000211,1,-0.19378471336,11.7620188566,77.7454661789,cat 3,category 8
E07000210,1,0.241937998877,11.2549571475,-2.83807597888,cat 4,category 11
E07000207,1,0.0235027243699,-15.5029383297,-17.7902724131,cat 3,category 24
E07000213,1,-0.834173604284,4.25236793871,-88.4900508455,cat 4,category 20
E07000208,1,0.612412660407,1.5634382,126.01740128,cat 2,category 1
E07000218,1,0.730564915431,7.27353543329,-250.11745963,cat 4,category 20
E07000220,1,-1.12800827215,15.137425967,155.658661384,cat 3,category 28
E07000222,1,0.0205511821695,5.40257948617,75.8348372847,cat 2,category 27
E07000221,1,-1.84732763654,-15.8092209439,29.8479304966,cat 1,category 28
E07000219,1,0.671991063881,16.7041177329,83.8858720809,cat 4,category 4
E07000224,1,0.04032347844,9.45495214249,62.1727134104,cat 4,category 24
E07000223,1,-2.43101820477,-4.04216767018,6.49898809007,cat 1,category 15
E07000225,1,1.9144383503,-13.2659714006,32.412926591,cat 2,category 26
E07000228,1,-0.410372089853,-6.45726248443,-34.0679397514,cat 4,category 20
E07000227,1,1.00087302482,0.931391197526,21.740119966,cat 3,category 26
E07000229,1,1.83218951978,-2.1955353709,63.0927016559,cat 3,category 22
E07000226,1,1.47861192969,19.3479218261,8.19769838837,cat 2,category 10
E07000235,1,1.06153822555,12.6977492421,-103.039355449,cat 4,category 2
E07000239,1,-1.60913454446,13.5129358616,-61.3720841257,cat 3,category 22
E07000238,1,-0.154210480319,2.52867028263,-20.7172364936,cat 2,category 6
E07000234,1,1.2458379367,-4.90833330093,-131.614566323,cat 4,category 24
E07000237,1,-0.849265683145,3.13223517929,43.7949781061,cat 4,category 19
E07000236,1,-1.99620423852,8.61164088983,50.0426297249,cat 1,category 15
E09000021,1,-1.30207234074,-8.96829092383,-3.32387250144,cat 4,category 9
E09000008,1,1.26879033422,-9.94937012069,-65.4881954423,cat 1,category 4
E09000006,1,0.185924352013,15.1917156064,25.5485671842,cat 4,category 9
E09000018,1,0.71151330872,-8.30143664567,-52.871009445,cat 3,category 2
E09000009,1,-0.347428133301,-5.23150355638,0.395106203291,cat 3,category 28
E09000016,1,0.530649355774,-4.61939967543,-39.7686940922,cat 4,category 19
E09000017,1,-0.455047469255,-0.0952614078774,-233.711330505,cat 2,category 24
E09000015,1,-1.14815886501,2.68608257532,-96.9496373041,cat 4,category 8
E09000005,1,0.182776165319,-0.424405962391,2.82458487028,cat 2,category 17
E09000003,1,-1.24160774349,-11.4319763133,11.6669653848,cat 2,category 10
E09000022,1,0.345892516964,6.35625959481,-6.04751050477,cat 1,category 14
E09000028,1,-0.808089427107,6.64978745092,140.833107476,cat 3,category 4
E09000023,1,-1.23677465805,-16.5419166117,16.0721900658,cat 4,category 7
E09000011,1,0.0321640579926,2.29079256097,124.949269288,cat 3,category 28
E09000004,1,1.35282467101,4.6558285849,-232.643406577,cat 2,category 25
E09000010,1,-1.04567154912,-3.72503657423,-29.1292701934,cat 1,category 7
E09000031,1,0.145334812946,-11.2060495142,6.506107925,cat 1,category 8
E09000026,1,0.993248279074,-0.992441789864,-54.6806375404,cat 3,category 27
E09000029,1,0.322678162236,10.6382713104,121.966987895,cat 1,category 5
E09000027,1,-0.595886433486,6.89360955839,47.5352202708,cat 3,category 27
E09000024,1,0.232391240758,20.9642638588,141.274535656,cat 1,category 27
E09000032,1,0.821348726391,0.656042823545,-32.7722882638,cat 4,category 19
E09000013,1,-0.941702783451,11.9244446485,13.6598849568,cat 1,category 24
E09000020,1,2.30458636301,-1.47191160519,34.6015849231,cat 2,category 25
E09000033,1,-1.56781194712,-5.4890806506,36.876197481,cat 4,category 2
E09000007,1,-1.19835740805,-7.08112148675,30.6347507687,cat 2,category 14
E09000030,1,-0.764013897405,6.47509677425,-84.154364281,cat 4,category 28
E09000019,1,0.61780356264,-15.2615386482,66.4320335134,cat 3,category 9
E09000012,1,-0.354355636473,-20.7626447916,-81.6167136562,cat 3,category 13
E09000014,1,0.326972421783,-20.358459525,-167.590574493,cat 4,category 21
E09000025,1,-1.11809442875,5.94664699809,37.938958849,cat 1,category 29
E09000002,1,-1.05599312801,-17.6381890018,-93.9898034391,cat 1,category 13
E09000001,1,0.787739610247,17.1065887057,-85.4471755028,cat 1,category 21
E08000016,1,1.34884830916,14.6804807515,74.0450223276,cat 1,category 29
E08000025,1,-0.0215616761592,0.751893017375,-87.9813918679,cat 2,category 19
E08000001,1,-0.64132769445,4.33098423155,-131.387186576,cat 4,category 10
E08000032,1,0.0246357527076,4.96347391453,34.2449596542,cat 3,category 5
E08000002,1,-1.26520296594,4.4111143956,-143.158032904,cat 4,category 14
E08000033,1,-0.936003646461,8.92074304819,-25.5411186676,cat 3,category 25
E08000031,1,-0.72249489742,-3.23495178765,-69.822053918,cat 2,category 10
E08000026,1,-1.4120307011,-9.52344090263,137.021773836,cat 2,category 25
E08000017,1,0.0525103330296,14.1702058563,45.3126138724,cat 4,category 5
E08000027,1,0.706014816813,4.7189724076,156.929605904,cat 4,category 7
E08000037,1,1.03595497892,2.03020276304,-153.603219306,cat 4,category 14
E08000034,1,-1.22307905873,-15.7822519238,-269.384914239,cat 3,category 29
E08000011,1,-0.380076771643,1.16500340431,33.3754709388,cat 4,category 17
E08000035,1,0.574264850404,-0.316929616175,-25.2642160493,cat 3,category 12
E08000012,1,-0.69302898748,-18.2105448036,219.216500922,cat 2,category 12
E08000003,1,0.31376898138,-1.22236245706,-99.228266792,cat 3,category 18
E08000021,1,-2.36777269617,-13.7236324696,-53.1614820076,cat 2,category 4
E08000022,1,-1.25815808019,-3.09035816225,-104.854094035,cat 3,category 23
E08000004,1,-2.20247849893,4.75683264396,15.9736937597,cat 1,category 12
E08000005,1,0.373711998005,1.21345253797,-88.574923761,cat 4,category 12
E08000018,1,0.237534108569,-5.70940306966,8.78020576551,cat 4,category 8
E08000006,1,0.967325666044,-4.22124622583,-35.1466321312,cat 1,category 4
E08000028,1,-0.201523088121,12.0100761496,94.4303072953,cat 3,category 8
E08000014,1,-0.758865664573,-5.33977574865,-114.374077657,cat 1,category 5
E08000019,1,1.03428416263,-0.11635177067,-128.890507443,cat 1,category 19
E08000029,1,0.752002985133,-4.0746657774,25.2932094698,cat 4,category 16
E08000023,1,-1.80824288589,8.59300834515,74.5425578905,cat 4,category 8
E08000007,1,0.290710451163,9.09882912387,127.237748737,cat 2,category 23
E08000013,1,1.54928960842,-1.47256139806,72.9539747303,cat 1,category 8
E08000024,1,1.17729424166,-0.784011308937,-95.8179733256,cat 3,category 1
E08000008,1,0.30515776704,13.4950507694,55.0198942168,cat 3,category 20
E08000009,1,0.140628451828,1.56830044829,63.8704671333,cat 1,category 24
E08000036,1,1.84729446672,-1.91292519809,-165.417960187,cat 1,category 4
E08000030,1,0.694307259963,-6.15364986053,31.8288702406,cat 3,category 26
E08000010,1,1.1337505809,-7.66856647907,26.0317573153,cat 1,category 26
E08000015,1,0.354103825344,15.3483445501,-103.475927312,cat 3,category 20
W06000011,1,-0.301523957181,8.19301445959,73.6723720228,cat 3,category 26
S12000041,1,0.608341153299,-8.15681442525,-103.53811702,cat 1,category 29
E06000022,1,0.528840126434,1.42012914507,106.468557156,cat 1,category 26
E06000055,1,0.691234098381,7.2928989524,-50.9326414292,cat 1,category 7
E06000008,1,-0.555502334716,-1.73355794722,-49.4196902581,cat 3,category 10
E06000009,1,-0.459486905186,12.8565795029,-35.8668860908,cat 1,category 10
W06000019,1,-1.19410409636,-4.40334223031,-157.209712177,cat 2,category 22
E06000028,1,1.56743956796,-5.57024297735,-8.82417532897,cat 2,category 15
E06000036,1,-0.288439050201,-2.92062542816,7.15338248119,cat 3,category 15
W06000014,1,-0.775283348351,7.32415224813,-90.8195835894,cat 2,category 7
W06000018,1,-0.700315601674,8.83116335284,131.986475126,cat 1,category 19
W06000022,1,-0.127132111318,17.2239792495,274.489898629,cat 1,category 27
W06000012,1,0.574011346203,-3.45398502038,-9.13975595887,cat 4,category 22
E06000056,1,0.549008014399,1.02589745762,-114.217776089,cat 2,category 20
E06000049,1,0.183510054136,4.68140391028,150.731005025,cat 2,category 14
E06000050,1,-0.539792543395,17.0320503048,-4.44218034278,cat 1,category 24
E06000023,1,-1.50062346852,6.09558956646,9.63205496766,cat 1,category 7
E06000015,1,-1.20280759738,12.248559428,-21.9807634056,cat 4,category 16
E06000010,1,1.80132475974,5.81475460477,-109.848859558,cat 2,category 11
E06000016,1,-1.59629823908,1.37754023707,-23.8029672076,cat 1,category 27
E06000018,1,-0.43613501554,-2.80099300717,-49.323862123,cat 2,category 26
E06000031,1,0.742704718356,-3.51401659301,84.4727506905,cat 4,category 17
E06000045,1,-0.579240957611,4.2274173656,60.0432871994,cat 4,category 13
E06000021,1,-2.27760396475,6.85334161313,-56.8660234749,cat 4,category 13
S12000005,1,1.3365941175,5.76676080579,24.8326279146,cat 1,category 11
W06000003,1,-0.373073730609,-4.60028096901,-76.9525057522,cat 3,category 6
E06000047,1,0.760045140009,-9.94048770633,-116.013130862,cat 4,category 29
E06000019,1,-0.803743061812,25.8166903576,180.034137986,cat 4,category 13
E06000005,1,-1.45503454566,-10.2250216782,132.858167282,cat 1,category 14
S12000042,1,-0.316858768846,3.66853717558,-38.433072696,cat 1,category 18
S12000008,1,1.50571540987,3.26141468397,-102.195558304,cat 1,category 13
S12000045,1,-0.720788809555,-16.5049249322,-126.522623177,cat 4,category 15
S12000011,1,0.104302879095,3.16932332738,-90.0205752804,cat 3,category 25
E06000011,1,0.882689429091,3.35044174422,66.7208982541,cat 1,category 21
S12000014,1,-1.04282296724,7.3587519028,-94.1059861704,cat 2,category 25
S12000046,1,-0.504019165732,12.2365800052,13.4364518947,cat 2,category 18
E06000006,1,-0.0996431500453,-12.3892365894,66.1879737711,cat 4,category 0
E06000001,1,-0.300783374849,-19.8799124544,75.1477832449,cat 1,category 14
S12000018,1,0.0501429789291,14.8481436582,14.8094889699,cat 2,category 28
E06000032,1,-0.00427850041709,-7.6646167933,-124.453830131,cat 1,category 26
E06000035,1,-0.69508537975,2.48114061821,188.47916538,cat 2,category 4
W06000024,1,0.606233116259,14.1865783314,123.014693742,cat 3,category 13
E06000002,1,-1.2846187621,2.55489374728,39.1671458301,cat 4,category 9
S12000019,1,-0.494516857283,10.8662788671,70.6005034044,cat 3,category 10
E06000042,1,-0.244724224352,-5.54430835422,-40.2930236567,cat 1,category 17
E06000012,1,-1.34104723159,6.20453087099,100.884733607,cat 3,category 20
S12000044,1,-0.626641575796,10.7285007809,-77.1833964105,cat 3,category 2
E06000013,1,-0.949139974497,-10.5308715211,-149.882850598,cat 2,category 11
W06000013,1,-0.222971872859,9.91749421683,-79.5776966749,cat 2,category 23
S12000024,1,-0.195909491434,-15.025720673,-87.6820783731,cat 1,category 6
E06000029,1,0.362985183097,-1.72967415106,-140.328551379,cat 1,category 9
W06000023,1,-0.622487899776,-5.55904495632,135.983290307,cat 2,category 8
E06000038,1,0.56425076489,6.86269320213,-77.9025914473,cat 3,category 5
E06000003,1,1.25424176194,-16.5742373209,-5.26726660894,cat 4,category 16
S12000038,1,0.722697364878,5.1852247779,139.388789355,cat 4,category 16
W06000016,1,0.542978398957,-1.210938583,-88.6275158434,cat 3,category 2
E06000017,1,-1.60747611071,-5.01564240285,-5.32195070539,cat 2,category 5
S12000026,1,-2.4273966665,-13.0764484058,127.722832134,cat 2,category 26
E06000051,1,-2.82086507301,-3.65487288024,-195.43762798,cat 2,category 13
W06000004,1,1.21833700581,-24.2298390596,-108.076769544,cat 4,category 8
W06000010,1,0.573245814671,-6.0414922855,29.0725576207,cat 4,category 19
W06000005,1,-1.12352378913,10.1800628754,-16.1119566171,cat 2,category 26
E06000039,1,-0.23712115075,2.77080468345,150.086082879,cat 4,category 17
E06000033,1,0.778137493901,12.2487191396,2.33605689826,cat 3,category 13
E06000025,1,0.0218145037476,-9.34170213609,-141.84561296,cat 3,category 13
S12000029,1,-0.246627896461,-1.95135997513,-142.121530854,cat 3,category 8
S12000030,1,-0.517159757675,16.1039214411,8.99394575141,cat 4,category 22
E06000004,1,-0.388370651394,3.39058367217,93.3870055187,cat 3,category 28
E06000030,1,-0.759743528039,8.96118408628,172.181155371,cat 1,category 13
E06000020,1,-0.9227428063,5.94742483654,-52.9390763747,cat 4,category 17
E06000043,1,-0.453861523475,8.98937441581,-162.39310579,cat 4,category 24
E06000034,1,-0.649479053719,-4.28056359016,-221.188192665,cat 4,category 12
W06000020,1,0.345638662528,-13.1422571821,-81.6309833659,cat 3,category 28
E06000027,1,-1.67383389409,2.54336507698,-157.468896948,cat 1,category 1
E06000007,1,0.525302495806,-17.0350707365,-100.75079133,cat 2,category 20
E06000037,1,-0.575549818055,4.61788122373,25.5475732163,cat 2,category 5
S12000039,1,-1.46635550519,8.24403840549,129.567150175,cat 4,category 2
S12000040,1,1.2923108638,-11.9348350837,-20.2929162211,cat 1,category 23
E06000054,1,-0.327822329818,-2.15432844682,-8.52332987884,cat 4,category 10
E06000040,1,0.423444645001,-2.18652165672,14.2934289371,cat 4,category 5
E06000041,1,-0.204993945725,13.2487064204,10.1424138154,cat 4,category 27
W06000006,1,-1.51206372947,18.2760247739,-42.6982500301,cat 2,category 28
E06000014,1,-1.23437254168,-19.259780599,-35.5966752769,cat 3,category 13
E07000144,1,0.755849948138,-3.18095630378,-15.6040800167,cat 1,category 27
E07000044,1,2.40307055823,-8.65296419322,223.057451384,cat 3,category 4
E07000046,1,-0.551488143148,8.66298383273,43.9172800301,cat 1,category 24
E06000046,1,-1.42283821201,10.5222397055,-5.04757916661,cat 1,category 17
W06000001,1,0.041144476484,-6.02569366681,30.5702766735,cat 3,category 4
W06000002,1,1.65451239343,14.3934444959,75.2644394666,cat 1,category 21
W06000015,1,0.455950887311,-11.5225330721,-273.014827101,cat 4,category 16
W06000008,1,-1.44698053144,5.22163595247,103.25512692,cat 4,category 7
W06000021,1,-0.899172628104,-6.10714679742,106.79505632,cat 3,category 6
W06000009,1,0.802153884218,4.06057911207,-40.2254549377,cat 2,category 13
E06000024,1,1.10193496355,9.78760601287,-19.1297399761,cat 1,category 3
S12000017,1,-1.58760732194,2.94154656974,-104.305812332,cat 2,category 26
S12000020,1,1.05857767369,-13.9280968236,50.5980509433,cat 3,category 9
S12000023,1,1.06334311832,-14.7102566867,-71.7920101609,cat 2,category 12
S12000013,1,-0.989265083506,7.69724441629,-4.96049644224,cat 2,category 1
S12000035,1,1.14410052343,-16.0187422858,-129.684539854,cat 1,category 0
